abbreviation|descriptions
"3TC"|"lamivudine"
"5-FU"|"5-fluroro-uracile"
"5-HiAA"|"(5-hydroxyindole acetic acid) acide 5-hydroxyindolacétique (A5HIA)"
"5-HT"|"5-hydroxytryptamine ou sérotonine"
"6-MAM"|"6-monoacétylmorphine"
"A1At"|"α-1-antitrypsine (aussi αAT ou AAT)"
"AA"|"aorte ascendante, affection actuelle, acide aminé, air ambiant, antiarthrosique, allaitement artificiel, amplitude articulaire"
"AAA"|"anévrisme de l'aorte abdominale, abcès apical aigu"
"AAB"|"Abdomen à blanc (radiographie de l'abdomen sans préparation)"
"AAC"|"allergies alimentaires croisées, angiopathie amyloïde cérébrale"
"AAE"|"alvéolite allergique extrinsèque"
"AAG"|"asthme aigu grave"
"AAH"|"allocation aux adultes handicapés"
"AAL"|"acide alpha-lipoïque"
"AAM"|"anticorps anti-mitochondries (en)"
"AAN"|"anticorps antinucléaire"
"AAP"|"amputation abdomino-périnéale, antiagrégant plaquettaire, artère auriculaire postérieure"
"AAR"|"antiarythmique"
"AAT"|"α-1-antitrypsine (αAT)"
"AAV"|"adeno associated virus (virus adéno-associé)"
"ABC"|"ATP Binding Cassette"
"ABCDE"|"Asymétrie - Bords irréguliers - Couleur inhomogène - Diamètre supérieur à 6 mm - Évolution (critères du mélanome)"
"ABPA"|"aspergillose bronchopulmonaire allergique"
"ABQA"|"acide benzoquinone acétique"
"AC"|"arrêt cardiaque"
"ACR"|"arrêt cardiorespiratoire"
"AC"|"(ante cibum) avant le repas (préprandial), anticorps, anticoagulé, anticoagulant"
"ACA"|"acrodermatite chronique atrophiante, artère cérébrale antérieure"
"ACC"|"anterior cingulate cortex (cortex cingulaire antérieur), arrêt cardiocirculatoire"
"ACCA"|"ancien chef de clinique assistant"
"ACD"|"Angle colique droit, acidocétose diabétique"
"ACFA"|"arythmie complète par fibrillation auriculaire"
"ACh"|"acétylcholine"
"ACE"|"antigène carcinoembryonnaire, arrière cavité des épiploons"
"ACG"|"autocontrôle de la glycémie"
"ACJ"|"arthrite chronique juvénile"
"ACLF"|"acute on chronic liver failure (décompensation aigüe sur cirrhose)"
"ACM"|"artère cérébrale moyenne"
"ACOD"|"anticoagulant oral direct"
"ACOMI"|"artériopathie chronique oblitérante des membres inférieurs"
"ACP"|"artère ciliaire postérieure"
"ACR"|"arrêt cardiorespiratoire"
"ACSOS"|"agressions cérébrales secondaires d'origine systémique"
"ACTH"|"adrenocorticotropic hormone (hormone corticotrope)"
"ACTP"|"angioplastie coronarienne transluminale percutanée"
"ACV"|"arrêt cardioventilatoire, aciclovir (et anciennement accident cérébrovasculaire)"
"ad"|"(auricula dexter) oreillette droite - atrium droit"
"AD"|"arcades dentaires, autosomique dominant"
"ADC"|"apparent diffusion coefficient (coefficient de diffusion apparent)"
